house_age_years,distance_to_station_km,num_convenience_stores,neighborhood_rating,house_price
44,6.6,8,Good,363500.0
44,1.3,0,Average,307600.0
20,0.5,8,Average,299000.0
30,14.4,7,Average,283400.0
11,12.6,0,Excellent,354800.0
28,10.5,5,Poor,240800.0
25,6.2,4,Average,292800.0
39,2.7,5,Average,333100.0
33,2.4,9,Average,324100.0
1,3.8,4,Excellent,402200.0
27,8.3,5,Poor,208100.0
13,10.7,4,Excellent,363000.0
41,9.9,10,Poor,242300.0
3,4.3,4,Excellent,406900.0
39,14.3,3,Poor,254800.0
6,11.1,2,Poor,196100.0
8,8.4,2,Good,310300.0
27,9.2,3,Excellent,392600.0
9,6.4,8,Excellent,367200.0
37,3.8,1,Good,356900.0
33,5.4,8,Excellent,432400.0
42,11.4,0,Poor,236800.0
44,0.3,0,Excellent,444900.0
24,1.8,4,Average,298700.0
15,0.8,5,Good,347400.0
32,0.7,5,Excellent,407900.0
